vitoria: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,191,55,55,47,55,47,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,47,47,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,55,47,47,55,55,47,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,55,55,55,55,47,55,47,47,47,55,55,47,47,55,47,47,47,55,119,183,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,47,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,47,47,55,55,47,47,55,47,47,47,47,47,55,183,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,47,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,55,47,47,55,47,47,47,47,47,55,119,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,55,55,47,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,47,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,27,19,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,55,55,47,55,55,55,47,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,47,55,47,47,47,47,47,55,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,47,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,47,37,18,28,55,55,55,55,47,55,47,55,55,47,47,55,55,55,55,55,9,0,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,47,47,55,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,47,47,47,47,47,55,119,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,55,55,55,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,47,28,0,0,19,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,9,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,55,55,55,47,47,47,47,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,55,47,47,47,47,47,55,55,183,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,47,28,0,0,0,9,28,55,55,55,55,55,47,55,55,55,47,55,55,55,10,0,0,19,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,47,47,47,47,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,47,47,47,55,55,55,55,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,47,55,47,55,47,55,47,47,55,55,55,55,47,55,55,55,55,47,55,47,47,18,0,0,0,0,19,55,55,55,47,55,55,55,55,55,55,47,55,37,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,47,47,47,47,55,55,55,55,55,55,55,55,47,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,55,55,47,55,55,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,47,55,47,55,47,47,47,55,55,55,47,55,55,55,55,47,55,47,55,55,28,0,0,0,0,0,28,55,47,55,55,47,55,55,47,55,55,55,9,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,47,47,47,47,55,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,55,55,47,55,55,55,183,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,47,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,47,55,47,55,47,47,47,55,55,55,55,55,55,55,55,47,55,47,55,55,55,37,9,0,0,0,0,19,47,55,55,47,55,55,55,55,47,55,37,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,10,18,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,47,55,47,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,47,55,55,55,55,55,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,47,47,55,47,55,55,55,55,55,55,47,55,47,55,55,55,55,55,28,0,0,0,0,0,28,55,47,55,55,55,47,55,55,55,9,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,0,0,0,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,183,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,55,55,55,55,47,55,47,55,55,55,55,55,47,55,19,0,0,0,0,9,28,55,55,55,47,55,55,55,37,0,0,0,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,37,18,18,28,55,55,55,55,55,55,55,55,55,55,19,0,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,47,47,47,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,28,0,0,0,0,0,9,28,55,47,55,55,55,47,9,0,0,19,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,55,55,55,55,47,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,37,0,0,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,183,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,47,47,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,19,0,0,0,0,0,27,47,55,55,55,47,37,0,0,0,19,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,55,55,55,47,55,47,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,27,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,28,0,0,0,0,19,55,55,55,55,55,55,55,55,55,28,0,0,0,0,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,47,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,119,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,47,47,55,47,55,47,55,55,55,55,55,55,47,55,55,55,55,55,47,37,9,0,0,0,0,9,28,55,55,47,55,28,0,0,0,19,47,47,55,55,47,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,47,55,47,55,55,47,55,55,47,55,47,55,55,47,55,55,55,47,55,27,18,18,18,18,28,55,55,55,27,10,18,18,18,18,18,28,55,55,55,55,55,55,55,19,0,10,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,37,0,0,0,0,9,55,55,55,55,55,55,55,55,55,55,28,0,0,0,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,47,55,47,55,47,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,119,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,55,47,55,47,55,47,55,55,55,55,55,55,47,55,55,55,47,55,55,37,9,0,0,0,0,27,55,47,55,55,28,0,0,9,47,47,55,47,55,55,47,55,27,10,18,18,18,18,28,47,55,47,55,55,47,55,37,37,55,47,55,55,47,55,47,55,55,47,55,55,55,47,55,10,0,0,0,0,0,28,47,55,9,0,0,0,0,0,0,0,19,55,55,55,55,55,47,19,0,0,19,55,55,55,47,55,55,55,37,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,9,0,0,0,9,55,55,55,47,55,55,55,55,55,55,55,37,10,9,18,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,183,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,55,47,55,47,47,55,55,55,55,55,55,55,47,55,55,55,55,47,55,27,0,0,0,0,19,47,55,55,47,28,0,0,46,47,55,47,55,47,47,47,9,0,0,0,0,0,0,9,28,47,55,55,47,55,28,0,19,47,27,10,18,18,18,28,55,47,55,55,55,47,55,9,0,0,0,0,0,19,47,55,9,0,0,0,0,0,0,0,0,19,55,55,47,55,47,27,0,0,0,19,55,55,47,47,55,55,28,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,1,9,18,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,119,119,55,55,55,55,55,47,55,55,55,55,55,47,55,47,55,55,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,47,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,37,9,0,0,0,0,28,55,47,55,18,0,18,47,55,47,55,47,47,47,9,0,0,0,0,0,0,0,0,19,55,55,47,55,28,0,0,19,9,0,0,0,0,0,19,47,55,55,55,47,55,9,0,9,10,9,0,19,47,55,9,0,0,10,10,10,9,0,0,0,55,55,55,55,55,55,19,0,0,0,19,55,55,55,55,55,28,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,47,47,55,55,183,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,119,199,199,55,55,55,55,47,55,55,55,55,55,47,55,47,55,55,55,119,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,55,47,47,47,55,55,55,55,55,55,55,47,55,55,55,55,47,27,0,0,0,0,9,28,55,28,0,0,19,55,47,55,47,47,47,9,0,0,10,10,9,0,0,0,0,19,55,47,55,37,0,0,0,0,0,0,0,0,0,0,19,55,55,55,47,55,9,0,0,47,55,37,28,47,55,19,0,0,19,47,55,37,0,0,0,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,37,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,47,55,47,47,47,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,119,199,199,199,119,55,55,47,55,55,55,55,55,47,55,47,55,55,47,55,55,183,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,0,0,19,47,0,0,0,19,47,55,47,47,47,10,0,9,47,47,55,37,9,0,0,0,19,47,55,47,28,0,0,0,0,0,9,9,0,0,0,19,55,55,47,55,10,0,0,19,55,47,55,47,55,37,0,0,0,19,55,28,0,0,0,47,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,55,47,47,47,47,47,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,119,55,55,55,55,119,199,199,199,199,199,55,47,55,55,55,55,55,47,55,47,55,55,47,55,47,55,55,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,19,0,0,0,0,9,18,0,0,0,46,55,47,47,47,19,0,0,9,18,28,55,47,10,0,0,0,47,55,47,55,28,0,0,0,0,0,47,28,0,0,0,19,55,47,55,37,0,0,0,19,55,55,55,47,55,28,0,0,0,19,28,0,0,18,55,55,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,47,47,47,47,47,47,55,55,55,119,199,119,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,119,55,55,119,199,199,199,199,199,199,183,55,55,55,55,55,47,55,47,55,55,47,55,47,55,55,55,183,
